__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_802006D8 = .sbss:0x802006D8; // type:object size:0x4 data:4byte
lbl_802006DC = .sbss:0x802006DC; // type:object size:0x4 data:4byte
lbl_802006E0 = .sbss:0x802006E0; // type:object size:0x4 data:4byte
lbl_802006E4 = .sbss:0x802006E4; // type:object size:0x4 data:4byte
lbl_802006E8 = .sbss:0x802006E8; // type:object size:0x4 data:4byte
lbl_802006EC = .sbss:0x802006EC; // type:object size:0x4 data:4byte
lbl_802006F0 = .sbss:0x802006F0; // type:object size:0x4 data:4byte
lbl_802006F4 = .sbss:0x802006F4; // type:object size:0x4 data:4byte
lbl_802006F8 = .sbss:0x802006F8; // type:object size:0x4 data:4byte
lbl_802006FC = .sbss:0x802006FC; // type:object size:0x4 data:4byte
lbl_80200700 = .sbss:0x80200700; // type:object size:0x4 data:4byte
lbl_80200704 = .sbss:0x80200704; // type:object size:0x4 data:4byte
lbl_80200708 = .sbss:0x80200708; // type:object size:0x4 data:4byte
lbl_8020070C = .sbss:0x8020070C; // type:object size:0x4 data:4byte
lbl_80200710 = .sbss:0x80200710; // type:object size:0x4 data:4byte
lbl_80200714 = .sbss:0x80200714; // type:object size:0x4 data:4byte
lbl_80200718 = .sbss:0x80200718; // type:object size:0x4 data:4byte
lbl_8020071C = .sbss:0x8020071C; // type:object size:0x4 data:4byte
lbl_80200720 = .sbss:0x80200720; // type:object size:0x4 data:4byte
lbl_80200724 = .sbss:0x80200724; // type:object size:0x4 data:4byte
lbl_80200728 = .sbss:0x80200728; // type:object size:0x4 data:4byte
lbl_8020072C = .sbss:0x8020072C; // type:object size:0x4 data:4byte
lbl_80200730 = .sbss:0x80200730; // type:object size:0x4 data:4byte
lbl_80200734 = .sbss:0x80200734; // type:object size:0x4 data:4byte
lbl_80200738 = .sbss:0x80200738; // type:object size:0x8 data:4byte
lbl_80200740 = .sbss:0x80200740; // type:object size:0x8 data:4byte
lbl_80200748 = .sbss:0x80200748; // type:object size:0x4 data:4byte
lbl_8020074C = .sbss:0x8020074C; // type:object size:0x4 data:4byte
lbl_80200750 = .sbss:0x80200750; // type:object size:0x4 data:4byte
lbl_80200754 = .sbss:0x80200754; // type:object size:0x4 data:4byte
lbl_80200758 = .sbss:0x80200758; // type:object size:0x4 data:4byte
lbl_8020075C = .sbss:0x8020075C; // type:object size:0x4 data:4byte
lbl_80200760 = .sbss:0x80200760; // type:object size:0x4 data:4byte
lbl_80200764 = .sbss:0x80200764; // type:object size:0x4 data:4byte
lbl_80200768 = .sbss:0x80200768; // type:object size:0x4 data:4byte
lbl_8020076C = .sbss:0x8020076C; // type:object size:0x4 data:4byte
lbl_80200770 = .sbss:0x80200770; // type:object size:0x4 data:4byte
lbl_80200774 = .sbss:0x80200774; // type:object size:0x4 data:4byte
lbl_80200778 = .sbss:0x80200778; // type:object size:0x2 data:2byte
lbl_8020077A = .sbss:0x8020077A; // type:object size:0x2 data:2byte
lbl_8020077C = .sbss:0x8020077C; // type:object size:0x1 data:byte
lbl_8020077E = .sbss:0x8020077E; // type:object size:0x2 data:2byte
lbl_80200780 = .sbss:0x80200780; // type:object size:0x4 data:4byte
lbl_80200784 = .sbss:0x80200784; // type:object size:0x2 data:2byte
lbl_80200786 = .sbss:0x80200786; // type:object size:0x2 data:2byte
lbl_80200788 = .sbss:0x80200788; // type:object size:0x2 data:2byte
lbl_8020078A = .sbss:0x8020078A; // type:object size:0x2 data:2byte
lbl_8020078C = .sbss:0x8020078C; // type:object size:0x4 data:4byte
lbl_80200790 = .sbss:0x80200790; // type:object size:0x4 data:4byte
lbl_80200794 = .sbss:0x80200794; // type:object size:0x4 data:4byte
lbl_80200798 = .sbss:0x80200798; // type:object size:0x8 data:4byte
lbl_802007A0 = .sbss:0x802007A0; // type:object size:0x4 data:4byte
lbl_802007A4 = .sbss:0x802007A4; // type:object size:0x4 data:4byte
lbl_802007A8 = .sbss:0x802007A8; // type:object size:0x8 data:4byte
lbl_802007B0 = .sbss:0x802007B0; // type:object size:0x4 data:4byte
lbl_802007B4 = .sbss:0x802007B4; // type:object size:0x4 data:4byte
lbl_802007B8 = .sbss:0x802007B8; // type:object size:0x4 data:4byte
lbl_802007BC = .sbss:0x802007BC; // type:object size:0x4 data:4byte
lbl_802007C0 = .sbss:0x802007C0; // type:object size:0x4 data:4byte
lbl_802007C4 = .sbss:0x802007C4; // type:object size:0x4 data:4byte
lbl_802007C8 = .sbss:0x802007C8; // type:object size:0x8 data:4byte
lbl_802007D0 = .sbss:0x802007D0; // type:object size:0x8 data:4byte
lbl_802007D8 = .sbss:0x802007D8; // type:object size:0x4 data:4byte
lbl_802007DC = .sbss:0x802007DC; // type:object size:0x4 data:4byte
lbl_802007E0 = .sbss:0x802007E0; // type:object size:0x8 data:4byte
lbl_802007E8 = .sbss:0x802007E8; // type:object size:0x8 data:4byte
lbl_802007F0 = .sbss:0x802007F0; // type:object size:0x1 data:byte
lbl_802007F4 = .sbss:0x802007F4; // type:object size:0x4 data:4byte
lbl_802007F8 = .sbss:0x802007F8; // type:object size:0x4 data:4byte
lbl_802007FC = .sbss:0x802007FC; // type:object size:0x4 data:4byte
lbl_80200800 = .sbss:0x80200800; // type:object size:0x4 data:4byte
lbl_80200804 = .sbss:0x80200804; // type:object size:0x4 data:float
lbl_80200808 = .sbss:0x80200808; // type:object size:0x4 data:float
lbl_8020080C = .sbss:0x8020080C; // type:object size:0x4 data:4byte
lbl_80200810 = .sbss:0x80200810; // type:object size:0x4 data:4byte
lbl_80200814 = .sbss:0x80200814; // type:object size:0x4 data:4byte
lbl_80200818 = .sbss:0x80200818; // type:object size:0x4 data:4byte
lbl_8020081C = .sbss:0x8020081C; // type:object size:0x4 data:4byte
lbl_80200820 = .sbss:0x80200820; // type:object size:0x4 data:4byte
lbl_80200824 = .sbss:0x80200824; // type:object size:0x4 data:4byte
lbl_80200828 = .sbss:0x80200828; // type:object size:0x4 data:4byte
lbl_8020082C = .sbss:0x8020082C; // type:object size:0x4 data:4byte
lbl_80200830 = .sbss:0x80200830; // type:object size:0x4 data:4byte
lbl_80200834 = .sbss:0x80200834; // type:object size:0x4 data:4byte
lbl_80200838 = .sbss:0x80200838; // type:object size:0x4 data:4byte
lbl_8020083C = .sbss:0x8020083C; // type:object size:0x4 data:4byte
lbl_80200840 = .sbss:0x80200840; // type:object size:0x4 data:4byte
lbl_80200844 = .sbss:0x80200844; // type:object size:0x4 data:4byte
lbl_80200848 = .sbss:0x80200848; // type:object size:0x4 data:4byte
lbl_8020084C = .sbss:0x8020084C; // type:object size:0x1 data:byte
lbl_80200850 = .sbss:0x80200850; // type:object size:0x4 data:4byte
lbl_80200854 = .sbss:0x80200854; // type:object size:0x4 data:4byte
lbl_80200858 = .sbss:0x80200858; // type:object size:0x4 data:4byte
lbl_8020085C = .sbss:0x8020085C; // type:object size:0x4 data:4byte
lbl_80200860 = .sbss:0x80200860; // type:object size:0x4 data:4byte
lbl_80200864 = .sbss:0x80200864; // type:object size:0x4 data:4byte
lbl_80200868 = .sbss:0x80200868; // type:object size:0x4 data:4byte
lbl_8020086C = .sbss:0x8020086C; // type:object size:0x4 data:4byte
lbl_80200870 = .sbss:0x80200870; // type:object size:0x4 data:4byte
lbl_80200874 = .sbss:0x80200874; // type:object size:0x4 data:4byte
lbl_80200878 = .sbss:0x80200878; // type:object size:0x4 data:4byte
lbl_8020087C = .sbss:0x8020087C; // type:object size:0x4 data:4byte
lbl_80200880 = .sbss:0x80200880; // type:object size:0x8 data:4byte
lbl_80200888 = .sbss:0x80200888; // type:object size:0x8 data:4byte
lbl_80200890 = .sbss:0x80200890; // type:object size:0x8
lbl_80200898 = .sbss:0x80200898; // type:object size:0x8
lbl_802008A0 = .sbss:0x802008A0; // type:object size:0x8
lbl_802008A8 = .sbss:0x802008A8; // type:object size:0x8 data:4byte
lbl_802008B0 = .sbss:0x802008B0; // type:object size:0x8 data:4byte
lbl_802008B8 = .sbss:0x802008B8; // type:object size:0x8 data:4byte
lbl_802008C0 = .sbss:0x802008C0; // type:object size:0x8 data:4byte
gpListData = .sbss:0x802008C8; // type:object size:0x4 data:4byte
lbl_802008D0 = .sbss:0x802008D0; // type:object size:0x4 data:4byte
lbl_802008D4 = .sbss:0x802008D4; // type:object size:0x4 data:4byte
lbl_802008D8 = .sbss:0x802008D8; // type:object size:0x1 data:byte
lbl_802008DC = .sbss:0x802008DC; // type:object size:0x4 data:4byte
lbl_802008E0 = .sbss:0x802008E0; // type:object size:0x8 data:4byte
lbl_802008E8 = .sbss:0x802008E8; // type:object size:0x18 data:4byte
lbl_80200900 = .sbss:0x80200900; // type:object size:0x4 data:4byte
lbl_80200904 = .sbss:0x80200904; // type:object size:0x4 data:4byte
lbl_80200908 = .sbss:0x80200908; // type:object size:0x4 data:4byte
lbl_8020090C = .sbss:0x8020090C; // type:object size:0x4 data:4byte
lbl_80200910 = .sbss:0x80200910; // type:object size:0x4 data:4byte
lbl_80200914 = .sbss:0x80200914; // type:object size:0x4 data:4byte
lbl_80200918 = .sbss:0x80200918; // type:object size:0x4 data:4byte
lbl_8020091C = .sbss:0x8020091C; // type:object size:0x4 data:4byte
lbl_80200920 = .sbss:0x80200920; // type:object size:0x4 data:4byte
lbl_80200924 = .sbss:0x80200924; // type:object size:0x4 data:4byte
lbl_80200928 = .sbss:0x80200928; // type:object size:0x2 data:2byte
lbl_8020092A = .sbss:0x8020092A; // type:object size:0x2 data:2byte
lbl_8020092C = .sbss:0x8020092C; // type:object size:0x2 data:2byte
lbl_8020092E = .sbss:0x8020092E; // type:object size:0x1 data:byte
lbl_80200930 = .sbss:0x80200930; // type:object size:0x2 data:2byte
lbl_80200932 = .sbss:0x80200932; // type:object size:0x2 data:2byte
lbl_80200934 = .sbss:0x80200934; // type:object size:0x2 data:2byte
lbl_80200936 = .sbss:0x80200936; // type:object size:0x2 data:2byte
lbl_80200938 = .sbss:0x80200938; // type:object size:0x4 data:float
lbl_8020093C = .sbss:0x8020093C; // type:object size:0x4 data:float
lbl_80200940 = .sbss:0x80200940; // type:object size:0x4 data:float
lbl_80200944 = .sbss:0x80200944; // type:object size:0x4 data:4byte
lbl_80200948 = .sbss:0x80200948; // type:object size:0x4 data:4byte
lbl_8020094C = .sbss:0x8020094C; // type:object size:0x4 data:4byte
lbl_80200950 = .sbss:0x80200950; // type:object size:0x4 data:4byte
lbl_80200954 = .sbss:0x80200954; // type:object size:0x4 data:float
lbl_80200958 = .sbss:0x80200958; // type:object size:0x4 data:float
lbl_8020095C = .sbss:0x8020095C; // type:object size:0x1 data:byte
lbl_8020095D = .sbss:0x8020095D; // type:object size:0x1 data:byte
lbl_8020095E = .sbss:0x8020095E; // type:object size:0x1 data:byte
lbl_8020095F = .sbss:0x8020095F; // type:object size:0x1 data:byte
lbl_80200960 = .sbss:0x80200960; // type:object size:0x1 data:byte
lbl_80200961 = .sbss:0x80200961; // type:object size:0x1 data:byte
lbl_80200964 = .sbss:0x80200964; // type:object size:0x4 data:4byte
lbl_80200968 = .sbss:0x80200968; // type:object size:0x1 data:byte
lbl_80200969 = .sbss:0x80200969; // type:object size:0x1 data:byte
lbl_8020096A = .sbss:0x8020096A; // type:object size:0x1 data:byte
lbl_8020096B = .sbss:0x8020096B; // type:object size:0x1 data:byte
lbl_8020096C = .sbss:0x8020096C; // type:object size:0x1 data:byte
lbl_8020096D = .sbss:0x8020096D; // type:object size:0x1 data:byte
lbl_8020096E = .sbss:0x8020096E; // type:object size:0x1 data:byte
lbl_8020096F = .sbss:0x8020096F; // type:object size:0x1 data:byte
lbl_80200970 = .sbss:0x80200970; // type:object size:0x1 data:byte
lbl_80200974 = .sbss:0x80200974; // type:object size:0x4 data:4byte
lbl_80200978 = .sbss:0x80200978; // type:object size:0x1 data:byte
lbl_80200979 = .sbss:0x80200979; // type:object size:0x1 data:byte
lbl_8020097C = .sbss:0x8020097C; // type:object size:0x4 data:4byte
lbl_80200980 = .sbss:0x80200980; // type:object size:0x1 data:byte
lbl_80200981 = .sbss:0x80200981; // type:object size:0x1 data:byte
lbl_80200982 = .sbss:0x80200982; // type:object size:0x6 data:byte
lbl_80200988 = .sbss:0x80200988; // type:object size:0x4 data:4byte
lbl_8020098C = .sbss:0x8020098C; // type:object size:0x4 data:4byte
lbl_80200990 = .sbss:0x80200990; // type:object size:0x4 data:4byte
lbl_80200994 = .sbss:0x80200994; // type:object size:0x4 data:4byte
lbl_80200998 = .sbss:0x80200998; // type:object size:0x1 data:byte
lbl_8020099C = .sbss:0x8020099C; // type:object size:0x4 data:4byte
lbl_802009A0 = .sbss:0x802009A0; // type:object size:0x4 data:4byte
lbl_802009A4 = .sbss:0x802009A4; // type:object size:0x4 data:4byte
lbl_802009A8 = .sbss:0x802009A8; // type:object size:0x8 data:byte
lbl_802009B0 = .sbss:0x802009B0; // type:object size:0x4 data:4byte
lbl_802009B4 = .sbss:0x802009B4; // type:object size:0x1 data:byte
lbl_802009B5 = .sbss:0x802009B5; // type:object size:0x1 data:byte
lbl_802009B6 = .sbss:0x802009B6; // type:object size:0x1 data:byte
lbl_802009B7 = .sbss:0x802009B7; // type:object size:0x1 data:byte
lbl_802009B8 = .sbss:0x802009B8; // type:object size:0x1 data:byte
lbl_802009B9 = .sbss:0x802009B9; // type:object size:0x1 data:byte
lbl_802009BC = .sbss:0x802009BC; // type:object size:0x4 data:4byte
lbl_802009C0 = .sbss:0x802009C0; // type:object size:0x4 data:4byte
lbl_802009C4 = .sbss:0x802009C4; // type:object size:0x4 data:4byte
lbl_802009C8 = .sbss:0x802009C8; // type:object size:0x4 data:4byte
lbl_802009CC = .sbss:0x802009CC; // type:object size:0x1 data:byte
lbl_802009D0 = .sbss:0x802009D0; // type:object size:0x4 data:4byte
lbl_802009D4 = .sbss:0x802009D4; // type:object size:0x1 data:byte
lbl_802009D8 = .sbss:0x802009D8; // type:object size:0x4 data:4byte
lbl_802009DC = .sbss:0x802009DC; // type:object size:0x4 data:4byte
lbl_802009E0 = .sbss:0x802009E0; // type:object size:0x4 data:4byte
lbl_802009E4 = .sbss:0x802009E4; // type:object size:0x4 data:4byte
lbl_802009E8 = .sbss:0x802009E8; // type:object size:0x1 data:byte
lbl_802009E9 = .sbss:0x802009E9; // type:object size:0x1 data:byte
lbl_802009EA = .sbss:0x802009EA; // type:object size:0x1 data:byte
lbl_802009EC = .sbss:0x802009EC; // type:object size:0x4 data:4byte
lbl_802009F0 = .sbss:0x802009F0; // type:object size:0x4 data:4byte
lbl_802009F4 = .sbss:0x802009F4; // type:object size:0x4 data:4byte
lbl_802009F8 = .sbss:0x802009F8; // type:object size:0x4 data:4byte
lbl_802009FC = .sbss:0x802009FC; // type:object size:0x4 data:4byte
lbl_80200A00 = .sbss:0x80200A00; // type:object size:0x4 data:4byte
lbl_80200A04 = .sbss:0x80200A04; // type:object size:0x4 data:4byte
lbl_80200A08 = .sbss:0x80200A08; // type:object size:0x4 data:4byte
lbl_80200A0C = .sbss:0x80200A0C; // type:object size:0x4 data:4byte
lbl_80200A10 = .sbss:0x80200A10; // type:object size:0x8
lbl_80200A18 = .sbss:0x80200A18; // type:object size:0x1 data:byte
lbl_80200A1C = .sbss:0x80200A1C; // type:object size:0x4 data:4byte
lbl_80200A20 = .sbss:0x80200A20; // type:object size:0x4 data:4byte
lbl_80200A24 = .sbss:0x80200A24; // type:object size:0x4 data:4byte
lbl_80200A28 = .sbss:0x80200A28; // type:object size:0x4 data:4byte
lbl_80200A2C = .sbss:0x80200A2C; // type:object size:0x4 data:4byte
lbl_80200A30 = .sbss:0x80200A30; // type:object size:0x4 data:4byte
lbl_80200A34 = .sbss:0x80200A34; // type:object size:0x4
lbl_80200A38 = .sbss:0x80200A38; // type:object size:0x4
lbl_80200A3C = .sbss:0x80200A3C; // type:object size:0x4
lbl_80200A40 = .sbss:0x80200A40; // type:object size:0x4 data:4byte
lbl_80200A44 = .sbss:0x80200A44; // type:object size:0x4 data:4byte
lbl_80200A48 = .sbss:0x80200A48; // type:object size:0x4
lbl_80200A4C = .sbss:0x80200A4C; // type:object size:0x4 data:4byte
lbl_80200A50 = .sbss:0x80200A50; // type:object size:0x4
lbl_80200A54 = .sbss:0x80200A54; // type:object size:0x4
lbl_80200A58 = .sbss:0x80200A58; // type:object size:0x4 data:4byte
lbl_80200A5C = .sbss:0x80200A5C; // type:object size:0x4 data:4byte
lbl_80200A60 = .sbss:0x80200A60; // type:object size:0x4
lbl_80200A64 = .sbss:0x80200A64; // type:object size:0x4 data:4byte
lbl_80200A68 = .sbss:0x80200A68; // type:object size:0x4 data:4byte
lbl_80200A6C = .sbss:0x80200A6C; // type:object size:0x4
lbl_80200A70 = .sbss:0x80200A70; // type:object size:0x4 data:4byte
lbl_80200A74 = .sbss:0x80200A74; // type:object size:0x4 data:4byte
lbl_80200A78 = .sbss:0x80200A78; // type:object size:0x4 data:4byte
lbl_80200A7C = .sbss:0x80200A7C; // type:object size:0x4
lbl_80200A80 = .sbss:0x80200A80; // type:object size:0x4
lbl_80200A84 = .sbss:0x80200A84; // type:object size:0x4 data:4byte
lbl_80200A88 = .sbss:0x80200A88; // type:object size:0x4 data:4byte
lbl_80200A8C = .sbss:0x80200A8C; // type:object size:0x4
lbl_80200A90 = .sbss:0x80200A90; // type:object size:0x4 data:4byte
lbl_80200A94 = .sbss:0x80200A94; // type:object size:0x4
lbl_80200A98 = .sbss:0x80200A98; // type:object size:0x4
lbl_80200A9C = .sbss:0x80200A9C; // type:object size:0x4
lbl_80200AA0 = .sbss:0x80200AA0; // type:object size:0x4
lbl_80200AA4 = .sbss:0x80200AA4; // type:object size:0x4 data:4byte
lbl_80200AA8 = .sbss:0x80200AA8; // type:object size:0x4
lbl_80200AAC = .sbss:0x80200AAC; // type:object size:0x4 data:4byte
lbl_80200AB0 = .sbss:0x80200AB0; // type:object size:0x4 data:4byte
lbl_80200AB4 = .sbss:0x80200AB4; // type:object size:0x4
lbl_80200AB8 = .sbss:0x80200AB8; // type:object size:0x4
lbl_80200ABC = .sbss:0x80200ABC; // type:object size:0x4
lbl_80200AC0 = .sbss:0x80200AC0; // type:object size:0x4
lbl_80200AC4 = .sbss:0x80200AC4; // type:object size:0x4
lbl_80200AC8 = .sbss:0x80200AC8; // type:object size:0x4
lbl_80200ACC = .sbss:0x80200ACC; // type:object size:0x4 data:4byte
lbl_80200AD0 = .sbss:0x80200AD0; // type:object size:0x4
lbl_80200AD4 = .sbss:0x80200AD4; // type:object size:0x4
lbl_80200AD8 = .sbss:0x80200AD8; // type:object size:0x4
lbl_80200ADC = .sbss:0x80200ADC; // type:object size:0x4
lbl_80200AE0 = .sbss:0x80200AE0; // type:object size:0x4
lbl_80200AE4 = .sbss:0x80200AE4; // type:object size:0x4
lbl_80200AE8 = .sbss:0x80200AE8; // type:object size:0x4
lbl_80200AEC = .sbss:0x80200AEC; // type:object size:0x4
lbl_80200AF0 = .sbss:0x80200AF0; // type:object size:0x4
lbl_80200AF4 = .sbss:0x80200AF4; // type:object size:0x4
lbl_80200AF8 = .sbss:0x80200AF8; // type:object size:0x4 data:4byte
lbl_80200AFC = .sbss:0x80200AFC; // type:object size:0x4
lbl_80200B00 = .sbss:0x80200B00; // type:object size:0x4 data:4byte
lbl_80200B04 = .sbss:0x80200B04; // type:object size:0x4
lbl_80200B08 = .sbss:0x80200B08; // type:object size:0x4
lbl_80200B0C = .sbss:0x80200B0C; // type:object size:0x4
lbl_80200B10 = .sbss:0x80200B10; // type:object size:0x4
lbl_80200B14 = .sbss:0x80200B14; // type:object size:0x4
lbl_80200B18 = .sbss:0x80200B18; // type:object size:0x4
lbl_80200B1C = .sbss:0x80200B1C; // type:object size:0x4
lbl_80200B20 = .sbss:0x80200B20; // type:object size:0x4
lbl_80200B24 = .sbss:0x80200B24; // type:object size:0x4
lbl_80200B28 = .sbss:0x80200B28; // type:object size:0x4
lbl_80200B2C = .sbss:0x80200B2C; // type:object size:0x4
lbl_80200B30 = .sbss:0x80200B30; // type:object size:0x4
lbl_80200B34 = .sbss:0x80200B34; // type:object size:0x4
lbl_80200B38 = .sbss:0x80200B38; // type:object size:0x4
lbl_80200B3C = .sbss:0x80200B3C; // type:object size:0x4
lbl_80200B40 = .sbss:0x80200B40; // type:object size:0x4
lbl_80200B44 = .sbss:0x80200B44; // type:object size:0x4
lbl_80200B48 = .sbss:0x80200B48; // type:object size:0x4
lbl_80200B4C = .sbss:0x80200B4C; // type:object size:0x4
lbl_80200B50 = .sbss:0x80200B50; // type:object size:0x4
lbl_80200B54 = .sbss:0x80200B54; // type:object size:0x4
lbl_80200B58 = .sbss:0x80200B58; // type:object size:0x4
lbl_80200B5C = .sbss:0x80200B5C; // type:object size:0x4
lbl_80200B60 = .sbss:0x80200B60; // type:object size:0x4
lbl_80200B64 = .sbss:0x80200B64; // type:object size:0x4
lbl_80200B68 = .sbss:0x80200B68; // type:object size:0x4 data:4byte
lbl_80200B6C = .sbss:0x80200B6C; // type:object size:0x4 data:4byte
lbl_80200B70 = .sbss:0x80200B70; // type:object size:0x4 data:4byte
lbl_80200B74 = .sbss:0x80200B74; // type:object size:0x4
lbl_80200B78 = .sbss:0x80200B78; // type:object size:0x4
lbl_80200B7C = .sbss:0x80200B7C; // type:object size:0x4
lbl_80200B80 = .sbss:0x80200B80; // type:object size:0x4
lbl_80200B84 = .sbss:0x80200B84; // type:object size:0x4
lbl_80200B88 = .sbss:0x80200B88; // type:object size:0x4
lbl_80200B8C = .sbss:0x80200B8C; // type:object size:0x4
lbl_80200B90 = .sbss:0x80200B90; // type:object size:0x4
lbl_80200B94 = .sbss:0x80200B94; // type:object size:0x4
lbl_80200B98 = .sbss:0x80200B98; // type:object size:0x4
lbl_80200B9C = .sbss:0x80200B9C; // type:object size:0x4
lbl_80200BA0 = .sbss:0x80200BA0; // type:object size:0x4
lbl_80200BA4 = .sbss:0x80200BA4; // type:object size:0x4
lbl_80200BA8 = .sbss:0x80200BA8; // type:object size:0x4
lbl_80200BAC = .sbss:0x80200BAC; // type:object size:0x4
lbl_80200BB0 = .sbss:0x80200BB0; // type:object size:0x4
lbl_80200BB4 = .sbss:0x80200BB4; // type:object size:0x4
lbl_80200BB8 = .sbss:0x80200BB8; // type:object size:0x4
lbl_80200BBC = .sbss:0x80200BBC; // type:object size:0x4
lbl_80200BC0 = .sbss:0x80200BC0; // type:object size:0x4
lbl_80200BC4 = .sbss:0x80200BC4; // type:object size:0x4
lbl_80200BC8 = .sbss:0x80200BC8; // type:object size:0x4
lbl_80200BCC = .sbss:0x80200BCC; // type:object size:0x4
lbl_80200BD0 = .sbss:0x80200BD0; // type:object size:0x4
lbl_80200BD4 = .sbss:0x80200BD4; // type:object size:0x4 data:4byte
lbl_80200BD8 = .sbss:0x80200BD8; // type:object size:0x4
lbl_80200BDC = .sbss:0x80200BDC; // type:object size:0x4 data:4byte
lbl_80200BE0 = .sbss:0x80200BE0; // type:object size:0x4 data:4byte
lbl_80200BE4 = .sbss:0x80200BE4; // type:object size:0x4 data:4byte
lbl_80200BE8 = .sbss:0x80200BE8; // type:object size:0x4 data:4byte
lbl_80200BEC = .sbss:0x80200BEC; // type:object size:0x4 data:4byte
lbl_80200BF0 = .sbss:0x80200BF0; // type:object size:0x4 data:4byte
lbl_80200BF4 = .sbss:0x80200BF4; // type:object size:0x1 data:byte
lbl_80200BF8 = .sbss:0x80200BF8; // type:object size:0x4 data:4byte
lbl_80200BFC = .sbss:0x80200BFC; // type:object size:0x4 data:4byte
lbl_80200C00 = .sbss:0x80200C00; // type:object size:0x8 data:4byte
__OSInIPL = .sbss:0x80200C08; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x80200C0C; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x80200C10; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x80200C14; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80200C18; // type:object size:0x4 scope:local data:4byte
ZeroPS = .sbss:0x80200C20; // type:object size:0x8 scope:local
ZeroF = .sbss:0x80200C28; // type:object size:0x8 scope:local data:double
lbl_80200C30 = .sbss:0x80200C30; // type:object size:0x8 data:byte
BI2DebugFlagHolder = .sbss:0x80200C38; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x80200C3C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80200C40; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x80200C48; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80200C50; // type:object size:0x8 scope:local data:4byte
lbl_80200C58 = .sbss:0x80200C58; // type:object size:0x4 data:4byte
lbl_80200C5C = .sbss:0x80200C5C; // type:object size:0x4 data:4byte
lbl_80200C60 = .sbss:0x80200C60; // type:object size:0x4 data:4byte
lbl_80200C64 = .sbss:0x80200C64; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x80200C68; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaHi = .sbss:0x80200C6C; // type:object size:0x4 scope:local data:4byte
lbl_80200C70 = .sbss:0x80200C70; // type:object size:0x4 data:4byte
lbl_80200C74 = .sbss:0x80200C74; // type:object size:0x4 data:4byte
lbl_80200C78 = .sbss:0x80200C78; // type:object size:0x4 data:4byte
__OSInReboot = .sbss:0x80200C7C; // type:object size:0x4 scope:global data:4byte
lbl_80200C80 = .sbss:0x80200C80; // type:object size:0x8 data:4byte
lbl_80200C88 = .sbss:0x80200C88; // type:object size:0x4 data:4byte
lbl_80200C8C = .sbss:0x80200C8C; // type:object size:0x4 data:4byte
lbl_80200C90 = .sbss:0x80200C90; // type:object size:0x4 data:4byte
lbl_80200C94 = .sbss:0x80200C94; // type:object size:0x4 data:4byte
__OSLastInterruptSrr0 = .sbss:0x80200C98; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80200C9C; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80200CA0; // type:object size:0x8 scope:global data:4byte
InterruptHandlerTable = .sbss:0x80200CA8; // type:object size:0x4 scope:local data:4byte
initialized$696 = .sbss:0x80200CB0; // type:object size:0x4 scope:local data:4byte
lbl_80200CB8 = .sbss:0x80200CB8; // type:object size:0x4 data:4byte
lbl_80200CBC = .sbss:0x80200CBC; // type:object size:0x4 data:4byte
lbl_80200CC0 = .sbss:0x80200CC0; // type:object size:0x4 data:4byte
lbl_80200CC4 = .sbss:0x80200CC4; // type:object size:0x4 data:4byte
ShutdownFunctionQueue = .sbss:0x80200CC8; // type:object size:0x8 scope:local data:4byte
Reschedule = .sbss:0x80200CD0; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x80200CD4; // type:object size:0x4 scope:local data:4byte
RunQueueBits = .sbss:0x80200CD8; // type:object size:0x4 scope:local data:4byte
IpcBufferHi = .sbss:0x80200CE0; // type:object size:0x4 scope:local data:4byte
ResetDown = .sbss:0x80200CE8; // type:object size:0x4 scope:local data:4byte
StmReady = .sbss:0x80200CEC; // type:object size:0x4 scope:local data:4byte
StmImDesc = .sbss:0x80200CF0; // type:object size:0x4 scope:local data:4byte
StmEhDesc = .sbss:0x80200CF4; // type:object size:0x4 scope:local data:4byte
StmEhRegistered = .sbss:0x80200CF8; // type:object size:0x4 scope:local data:4byte
StmVdInUse = .sbss:0x80200CFC; // type:object size:0x4 scope:local data:4byte
PowerCallback = .sbss:0x80200D00; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x80200D04; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x80200D08; // type:object size:0x1 scope:local data:byte
PlayRecordGet = .sbss:0x80200D10; // type:object size:0x4 scope:local data:4byte
