__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8006A19C = .text:0x8006A19C; // type:function size:0xCC
fn_8006A268 = .text:0x8006A268; // type:function size:0xE4
fn_8006A34C = .text:0x8006A34C; // type:function size:0xFC
fn_8006A448 = .text:0x8006A448; // type:function size:0xFC
fn_8006A544 = .text:0x8006A544; // type:function size:0xB0
fn_8006A5F4 = .text:0x8006A5F4; // type:function size:0x274
fn_8006A868 = .text:0x8006A868; // type:function size:0x6F8
fn_8006AF60 = .text:0x8006AF60; // type:function size:0x160
fn_8006B0C0 = .text:0x8006B0C0; // type:function size:0x414
fn_8006B4D4 = .text:0x8006B4D4; // type:function size:0x52C
fn_8006BA00 = .text:0x8006BA00; // type:function size:0xA90
fn_8006C490 = .text:0x8006C490; // type:function size:0xA40
fn_8006CED0 = .text:0x8006CED0; // type:function size:0x198
fn_8006D068 = .text:0x8006D068; // type:function size:0x150
fn_8006D1B8 = .text:0x8006D1B8; // type:function size:0x1A4
fn_8006D35C = .text:0x8006D35C; // type:function size:0xC0
fn_8006D41C = .text:0x8006D41C; // type:function size:0x1604
fn_8006EA20 = .text:0x8006EA20; // type:function size:0xDC
fn_8006EAFC = .text:0x8006EAFC; // type:function size:0x193C
fn_80070438 = .text:0x80070438; // type:function size:0x16C
fn_800705A4 = .text:0x800705A4; // type:function size:0x180
fn_80070724 = .text:0x80070724; // type:function size:0x14C
fn_80070870 = .text:0x80070870; // type:function size:0x188
fn_800709F8 = .text:0x800709F8; // type:function size:0x54
fn_80070A4C = .text:0x80070A4C; // type:function size:0x54
fn_80070AA0 = .text:0x80070AA0; // type:function size:0x738
fn_800711D8 = .text:0x800711D8; // type:function size:0x6C
fn_80071244 = .text:0x80071244; // type:function size:0x54
fn_80071298 = .text:0x80071298; // type:function size:0x54
fn_800712EC = .text:0x800712EC; // type:function size:0x14C
fn_80071438 = .text:0x80071438; // type:function size:0x64
fn_8007149C = .text:0x8007149C; // type:function size:0xD4
fn_80071570 = .text:0x80071570; // type:function size:0x3C
fn_800715AC = .text:0x800715AC; // type:function size:0x1FC
fn_800717A8 = .text:0x800717A8; // type:function size:0x248
fn_800719F0 = .text:0x800719F0; // type:function size:0xE8
fn_80071AD8 = .text:0x80071AD8; // type:function size:0xA0
fn_80071B78 = .text:0x80071B78; // type:function size:0x8
fn_80071B80 = .text:0x80071B80; // type:function size:0x8
fn_80071B88 = .text:0x80071B88; // type:function size:0x204
fn_80071D8C = .text:0x80071D8C; // type:function size:0x8
fn_80071D94 = .text:0x80071D94; // type:function size:0x8
fn_80071D9C = .text:0x80071D9C; // type:function size:0x8
fn_80071DA4 = .text:0x80071DA4; // type:function size:0x68
fn_80071E0C = .text:0x80071E0C; // type:function size:0x8
fn_80071E14 = .text:0x80071E14; // type:function size:0x110
fn_80071F24 = .text:0x80071F24; // type:function size:0x8
fn_80071F2C = .text:0x80071F2C; // type:function size:0x8
fn_80071F34 = .text:0x80071F34; // type:function size:0x8
fn_80071F3C = .text:0x80071F3C; // type:function size:0x8
fn_80071F44 = .text:0x80071F44; // type:function size:0x10
fn_80071F54 = .text:0x80071F54; // type:function size:0x10
fn_80071F64 = .text:0x80071F64; // type:function size:0x10
fn_80071F74 = .text:0x80071F74; // type:function size:0x14
fn_80071F88 = .text:0x80071F88; // type:function size:0x8
fn_80071F90 = .text:0x80071F90; // type:function size:0x8
fn_80071F98 = .text:0x80071F98; // type:function size:0x2C
fn_80071FC4 = .text:0x80071FC4; // type:function size:0x8
fn_80071FCC = .text:0x80071FCC; // type:function size:0x8
fn_80071FD4 = .text:0x80071FD4; // type:function size:0x8
fn_80071FDC = .text:0x80071FDC; // type:function size:0x38
fn_80072014 = .text:0x80072014; // type:function size:0x8
fn_8007201C = .text:0x8007201C; // type:function size:0x19C
fn_800721B8 = .text:0x800721B8; // type:function size:0x144
fn_800722FC = .text:0x800722FC; // type:function size:0x114
fn_80072410 = .text:0x80072410; // type:function size:0x8
fn_80072418 = .text:0x80072418; // type:function size:0x8
fn_80072420 = .text:0x80072420; // type:function size:0x250
fn_80072670 = .text:0x80072670; // type:function size:0x8
fn_80072678 = .text:0x80072678; // type:function size:0x8
fn_80072680 = .text:0x80072680; // type:function size:0x8
fn_80072688 = .text:0x80072688; // type:function size:0xA4
fn_8007272C = .text:0x8007272C; // type:function size:0x8
fn_80072734 = .text:0x80072734; // type:function size:0x1BC
fn_800728F0 = .text:0x800728F0; // type:function size:0x38
fn_80072928 = .text:0x80072928; // type:function size:0x38
fn_80072960 = .text:0x80072960; // type:function size:0x38
fn_80072998 = .text:0x80072998; // type:function size:0x38
fn_800729D0 = .text:0x800729D0; // type:function size:0x38
fn_80072A08 = .text:0x80072A08; // type:function size:0x38
fn_80072A40 = .text:0x80072A40; // type:function size:0x38
fn_80072A78 = .text:0x80072A78; // type:function size:0x38
fn_80072AB0 = .text:0x80072AB0; // type:function size:0x78
fn_80072B28 = .text:0x80072B28; // type:function size:0x78
fn_80072BA0 = .text:0x80072BA0; // type:function size:0x15C
fn_80072CFC = .text:0x80072CFC; // type:function size:0x8
fn_80072D04 = .text:0x80072D04; // type:function size:0x8
fn_80072D0C = .text:0x80072D0C; // type:function size:0x154
fn_80072E60 = .text:0x80072E60; // type:function size:0x8
fn_80072E68 = .text:0x80072E68; // type:function size:0x8
fn_80072E70 = .text:0x80072E70; // type:function size:0x8
fn_80072E78 = .text:0x80072E78; // type:function size:0xE8
fn_80072F60 = .text:0x80072F60; // type:function size:0x8
fn_80072F68 = .text:0x80072F68; // type:function size:0x110
fn_80073078 = .text:0x80073078; // type:function size:0x10C
fn_80073184 = .text:0x80073184; // type:function size:0x130
fn_800732B4 = .text:0x800732B4; // type:function size:0x60
fn_80073314 = .text:0x80073314; // type:function size:0x4D0
fn_800737E4 = .text:0x800737E4; // type:function size:0x4C
fn_80073830 = .text:0x80073830; // type:function size:0x1B0
fn_800739E0 = .text:0x800739E0; // type:function size:0xB0
fn_80073A90 = .text:0x80073A90; // type:function size:0xC
fn_80073A9C = .text:0x80073A9C; // type:function size:0x10C
fn_80073BA8 = .text:0x80073BA8; // type:function size:0x4C
fn_80073BF4 = .text:0x80073BF4; // type:function size:0x1AC
fn_80073DA0 = .text:0x80073DA0; // type:function size:0xD8
fn_80073E78 = .text:0x80073E78; // type:function size:0x2E0
fn_80074158 = .text:0x80074158; // type:function size:0x8
fn_80074160 = .text:0x80074160; // type:function size:0x8
fn_80074168 = .text:0x80074168; // type:function size:0x268
fn_800743D0 = .text:0x800743D0; // type:function size:0x8
fn_800743D8 = .text:0x800743D8; // type:function size:0x8
fn_800743E0 = .text:0x800743E0; // type:function size:0x8
fn_800743E8 = .text:0x800743E8; // type:function size:0x118
fn_80074500 = .text:0x80074500; // type:function size:0x8
fn_80074508 = .text:0x80074508; // type:function size:0x6C
fn_80074574 = .text:0x80074574; // type:function size:0x154
fn_800746C8 = .text:0x800746C8; // type:function size:0x8
fn_800746D0 = .text:0x800746D0; // type:function size:0x8
fn_800746D8 = .text:0x800746D8; // type:function size:0x140
fn_80074818 = .text:0x80074818; // type:function size:0x8
fn_80074820 = .text:0x80074820; // type:function size:0x8
fn_80074828 = .text:0x80074828; // type:function size:0x8
fn_80074830 = .text:0x80074830; // type:function size:0x64
fn_80074894 = .text:0x80074894; // type:function size:0x8
fn_8007489C = .text:0x8007489C; // type:function size:0x100
fn_8007499C = .text:0x8007499C; // type:function size:0xB80
fn_8007551C = .text:0x8007551C; // type:function size:0x370
fn_8007588C = .text:0x8007588C; // type:function size:0x2A0
fn_80075B2C = .text:0x80075B2C; // type:function size:0x220
fn_80075D4C = .text:0x80075D4C; // type:function size:0xD4
fn_80075E20 = .text:0x80075E20; // type:function size:0x4B8
fn_800762D8 = .text:0x800762D8; // type:function size:0x54
fn_8007632C = .text:0x8007632C; // type:function size:0x80
fn_800763AC = .text:0x800763AC; // type:function size:0x8C
fn_80076438 = .text:0x80076438; // type:function size:0x7C
fn_800764B4 = .text:0x800764B4; // type:function size:0x48
fn_800764FC = .text:0x800764FC; // type:function size:0x38
fn_80076534 = .text:0x80076534; // type:function size:0x38
fn_8007656C = .text:0x8007656C; // type:function size:0x44
fn_800765B0 = .text:0x800765B0; // type:function size:0x5C
fn_8007660C = .text:0x8007660C; // type:function size:0x5C
fn_80076668 = .text:0x80076668; // type:function size:0x10
fn_80076678 = .text:0x80076678; // type:function size:0x74
fn_800766EC = .text:0x800766EC; // type:function size:0x130
fn_8007681C = .text:0x8007681C; // type:function size:0x108
fn_80076924 = .text:0x80076924; // type:function size:0x48
fn_8007696C = .text:0x8007696C; // type:function size:0xDC
fn_80076A48 = .text:0x80076A48; // type:function size:0x8
fn_80076A50 = .text:0x80076A50; // type:function size:0x15C
fn_80076BAC = .text:0x80076BAC; // type:function size:0x8
fn_80076BB4 = .text:0x80076BB4; // type:function size:0x8
fn_80076BBC = .text:0x80076BBC; // type:function size:0x8
fn_80076BC4 = .text:0x80076BC4; // type:function size:0x8
fn_80076BCC = .text:0x80076BCC; // type:function size:0x8
fn_80076BD4 = .text:0x80076BD4; // type:function size:0x10
fn_80076BE4 = .text:0x80076BE4; // type:function size:0x128
fn_80076D0C = .text:0x80076D0C; // type:function size:0x68
fn_80076D74 = .text:0x80076D74; // type:function size:0x14
fn_80076D88 = .text:0x80076D88; // type:function size:0x14
fn_80076D9C = .text:0x80076D9C; // type:function size:0x320
fn_800770BC = .text:0x800770BC; // type:function size:0x734
fn_800777F0 = .text:0x800777F0; // type:function size:0x4D0
fn_80077CC0 = .text:0x80077CC0; // type:function size:0x5F0
fn_800782B0 = .text:0x800782B0; // type:function size:0x568
fn_80078818 = .text:0x80078818; // type:function size:0xF0
fn_80078908 = .text:0x80078908; // type:function size:0xE8
fn_800789F0 = .text:0x800789F0; // type:function size:0xB90
fn_80079580 = .text:0x80079580; // type:function size:0x44
fn_800795C4 = .text:0x800795C4; // type:function size:0x8
fn_800795CC = .text:0x800795CC; // type:function size:0x8
fn_800795D4 = .text:0x800795D4; // type:function size:0x334
fn_80079908 = .text:0x80079908; // type:function size:0x8
fn_80079910 = .text:0x80079910; // type:function size:0x8
fn_80079918 = .text:0x80079918; // type:function size:0x8
fn_80079920 = .text:0x80079920; // type:function size:0x100
fn_80079A20 = .text:0x80079A20; // type:function size:0x8
fn_80079A28 = .text:0x80079A28; // type:function size:0x108
fn_80079B30 = .text:0x80079B30; // type:function size:0x590
fn_8007A0C0 = .text:0x8007A0C0; // type:function size:0x150
fn_8007A210 = .text:0x8007A210; // type:function size:0x184
fn_8007A394 = .text:0x8007A394; // type:function size:0x10C
fn_8007A4A0 = .text:0x8007A4A0; // type:function size:0x120
fn_8007A5C0 = .text:0x8007A5C0; // type:function size:0x2A60
fn_8007D020 = .text:0x8007D020; // type:function size:0xE8
fn_8007D108 = .text:0x8007D108; // type:function size:0x168
fn_8007D270 = .text:0x8007D270; // type:function size:0x70
fn_8007D2E0 = .text:0x8007D2E0; // type:function size:0x878
fn_8007DB58 = .text:0x8007DB58; // type:function size:0x4
fn_8007DB5C = .text:0x8007DB5C; // type:function size:0x34
fn_8007DB90 = .text:0x8007DB90; // type:function size:0x34
fn_8007DBC4 = .text:0x8007DBC4; // type:function size:0x10
fn_8007DBD4 = .text:0x8007DBD4; // type:function size:0xF0
fn_8007DCC4 = .text:0x8007DCC4; // type:function size:0x7C
fn_8007DD40 = .text:0x8007DD40; // type:function size:0x154
fn_8007DE94 = .text:0x8007DE94; // type:function size:0x2C
fn_8007DEC0 = .text:0x8007DEC0; // type:function size:0x2B4
fn_8007E174 = .text:0x8007E174; // type:function size:0x38
fn_8007E1AC = .text:0x8007E1AC; // type:function size:0x48
fn_8007E1F4 = .text:0x8007E1F4; // type:function size:0x44
fn_8007E238 = .text:0x8007E238; // type:function size:0x60
fn_8007E298 = .text:0x8007E298; // type:function size:0x10C
fn_8007E3A4 = .text:0x8007E3A4; // type:function size:0x118
fn_8007E4BC = .text:0x8007E4BC; // type:function size:0x124
fn_8007E5E0 = .text:0x8007E5E0; // type:function size:0xA0
fn_8007E680 = .text:0x8007E680; // type:function size:0x94
fn_8007E714 = .text:0x8007E714; // type:function size:0x8
fn_8007E71C = .text:0x8007E71C; // type:function size:0x350
fn_8007EA6C = .text:0x8007EA6C; // type:function size:0x8
fn_8007EA74 = .text:0x8007EA74; // type:function size:0x1A0
fn_8007EC14 = .text:0x8007EC14; // type:function size:0x34
fn_8007EC48 = .text:0x8007EC48; // type:function size:0x1AC
fn_8007EDF4 = .text:0x8007EDF4; // type:function size:0xC4
fn_8007EEB8 = .text:0x8007EEB8; // type:function size:0x128
fn_8007EFE0 = .text:0x8007EFE0; // type:function size:0x128
fn_8007F108 = .text:0x8007F108; // type:function size:0x134
fn_8007F23C = .text:0x8007F23C; // type:function size:0x2C
fn_8007F268 = .text:0x8007F268; // type:function size:0x28
fn_8007F290 = .text:0x8007F290; // type:function size:0x12C
fn_8007F3BC = .text:0x8007F3BC; // type:function size:0x34
fn_8007F3F0 = .text:0x8007F3F0; // type:function size:0x74
fn_8007F464 = .text:0x8007F464; // type:function size:0x424
fn_8007F888 = .text:0x8007F888; // type:function size:0x18C
fn_8007FA14 = .text:0x8007FA14; // type:function size:0x110
fn_8007FB24 = .text:0x8007FB24; // type:function size:0x510
fn_80080034 = .text:0x80080034; // type:function size:0x34
fn_80080068 = .text:0x80080068; // type:function size:0x120
fn_80080188 = .text:0x80080188; // type:function size:0x164
fn_800802EC = .text:0x800802EC; // type:function size:0x27C
fn_80080568 = .text:0x80080568; // type:function size:0x234
fn_8008079C = .text:0x8008079C; // type:function size:0xB8
fn_80080854 = .text:0x80080854; // type:function size:0x2C
fn_80080880 = .text:0x80080880; // type:function size:0xC
fn_8008088C = .text:0x8008088C; // type:function size:0x10
fn_8008089C = .text:0x8008089C; // type:function size:0x8
fn_800808A4 = .text:0x800808A4; // type:function size:0x74
fn_80080918 = .text:0x80080918; // type:function size:0x84
fn_8008099C = .text:0x8008099C; // type:function size:0x1C
fn_800809B8 = .text:0x800809B8; // type:function size:0x10
fn_800809C8 = .text:0x800809C8; // type:function size:0x30
fn_800809F8 = .text:0x800809F8; // type:function size:0x24
fn_80080A1C = .text:0x80080A1C; // type:function size:0xF8
fn_80080B14 = .text:0x80080B14; // type:function size:0x6C
fn_80080B80 = .text:0x80080B80; // type:function size:0x70
fn_80080BF0 = .text:0x80080BF0; // type:function size:0x1FC
fn_80080DEC = .text:0x80080DEC; // type:function size:0x138
fn_80080F24 = .text:0x80080F24; // type:function size:0x948
fn_8008186C = .text:0x8008186C; // type:function size:0xC
fn_80081878 = .text:0x80081878; // type:function size:0x4C
fn_800818C4 = .text:0x800818C4; // type:function size:0xCC
fn_80081990 = .text:0x80081990; // type:function size:0x20
fn_800819B0 = .text:0x800819B0; // type:function size:0xC0
fn_80081A70 = .text:0x80081A70; // type:function size:0x4A0
fn_80081F10 = .text:0x80081F10; // type:function size:0x34
fn_80081F44 = .text:0x80081F44; // type:function size:0x78
fn_80081FBC = .text:0x80081FBC; // type:function size:0x48
fn_80082004 = .text:0x80082004; // type:function size:0x174
fn_80082178 = .text:0x80082178; // type:function size:0x7C
fn_800821F4 = .text:0x800821F4; // type:function size:0x84
fn_80082278 = .text:0x80082278; // type:function size:0x4
fn_8008227C = .text:0x8008227C; // type:function size:0x364
fn_800825E0 = .text:0x800825E0; // type:function size:0x330
fn_80082910 = .text:0x80082910; // type:function size:0x180
fn_80082A90 = .text:0x80082A90; // type:function size:0x54
fn_80082AE4 = .text:0x80082AE4; // type:function size:0xD8
fn_80082BBC = .text:0x80082BBC; // type:function size:0x1FC
fn_80082DB8 = .text:0x80082DB8; // type:function size:0x120
fn_80082ED8 = .text:0x80082ED8; // type:function size:0x118
fn_80082FF0 = .text:0x80082FF0; // type:function size:0x23C
fn_8008322C = .text:0x8008322C; // type:function size:0xDC
fn_80083308 = .text:0x80083308; // type:function size:0x17C
fn_80083484 = .text:0x80083484; // type:function size:0xD0
fn_80083554 = .text:0x80083554; // type:function size:0xD0
fn_80083624 = .text:0x80083624; // type:function size:0xD0
fn_800836F4 = .text:0x800836F4; // type:function size:0xD0
fn_800837C4 = .text:0x800837C4; // type:function size:0xD0
fn_80083894 = .text:0x80083894; // type:function size:0xD0
fn_80083964 = .text:0x80083964; // type:function size:0x1AC
fn_80083B10 = .text:0x80083B10; // type:function size:0x1DC
fn_80083CEC = .text:0x80083CEC; // type:function size:0x1C8
fn_80083EB4 = .text:0x80083EB4; // type:function size:0x2B0
fn_80084164 = .text:0x80084164; // type:function size:0x334
fn_80084498 = .text:0x80084498; // type:function size:0x348
fn_800847E0 = .text:0x800847E0; // type:function size:0x4C
fn_8008482C = .text:0x8008482C; // type:function size:0x4C
fn_80084878 = .text:0x80084878; // type:function size:0x8
fn_80084880 = .text:0x80084880; // type:function size:0x974
fn_800851F4 = .text:0x800851F4; // type:function size:0xC8
fn_800852BC = .text:0x800852BC; // type:function size:0x1A4
fn_80085460 = .text:0x80085460; // type:function size:0x54
fn_800854B4 = .text:0x800854B4; // type:function size:0x10
fn_800854C4 = .text:0x800854C4; // type:function size:0x230
fn_800856F4 = .text:0x800856F4; // type:function size:0x3E4
fn_80085AD8 = .text:0x80085AD8; // type:function size:0x90
fn_80085B68 = .text:0x80085B68; // type:function size:0xC30
fn_80086798 = .text:0x80086798; // type:function size:0xFC
fn_80086894 = .text:0x80086894; // type:function size:0x28
fn_800868BC = .text:0x800868BC; // type:function size:0x100
fn_800869BC = .text:0x800869BC; // type:function size:0x120
fn_80086ADC = .text:0x80086ADC; // type:function size:0x90
fn_80086B6C = .text:0x80086B6C; // type:function size:0x54
fn_80086BC0 = .text:0x80086BC0; // type:function size:0x1CC
fn_80086D8C = .text:0x80086D8C; // type:function size:0x27C
fn_80087008 = .text:0x80087008; // type:function size:0x8
fn_80087010 = .text:0x80087010; // type:function size:0x34
fn_80087044 = .text:0x80087044; // type:function size:0x8
fn_8008704C = .text:0x8008704C; // type:function size:0x2C
main = .text:0x80087078; // type:function size:0x2CC scope:global
fn_80087344 = .text:0x80087344; // type:function size:0xC8
fn_8008740C = .text:0x8008740C; // type:function size:0xD8
fn_800874E4 = .text:0x800874E4; // type:function size:0x84
fn_80087568 = .text:0x80087568; // type:function size:0x54
fn_800875BC = .text:0x800875BC; // type:function size:0x8
fn_800875C4 = .text:0x800875C4; // type:function size:0x8
fn_800875CC = .text:0x800875CC; // type:function size:0xE8
fn_800876B4 = .text:0x800876B4; // type:function size:0x2C
fn_800876E0 = .text:0x800876E0; // type:function size:0x1D4
fn_800878B4 = .text:0x800878B4; // type:function size:0x28
fn_800878DC = .text:0x800878DC; // type:function size:0x170
fn_80087A4C = .text:0x80087A4C; // type:function size:0x24
fn_80087A70 = .text:0x80087A70; // type:function size:0x38
fn_80087AA8 = .text:0x80087AA8; // type:function size:0x60
fn_80087B08 = .text:0x80087B08; // type:function size:0x78
fn_80087B80 = .text:0x80087B80; // type:function size:0x108
fn_80087C88 = .text:0x80087C88; // type:function size:0x100
fn_80087D88 = .text:0x80087D88; // type:function size:0xB0
fn_80087E38 = .text:0x80087E38; // type:function size:0xAC
fn_80087EE4 = .text:0x80087EE4; // type:function size:0xA8
fn_80087F8C = .text:0x80087F8C; // type:function size:0x8C
fn_80088018 = .text:0x80088018; // type:function size:0x28
fn_80088040 = .text:0x80088040; // type:function size:0x8
fn_80088048 = .text:0x80088048; // type:function size:0x220
fn_80088268 = .text:0x80088268; // type:function size:0x1B4
fn_8008841C = .text:0x8008841C; // type:function size:0x118
fn_80088534 = .text:0x80088534; // type:function size:0x134
fn_80088668 = .text:0x80088668; // type:function size:0x128
fn_80088790 = .text:0x80088790; // type:function size:0x280
fn_80088A10 = .text:0x80088A10; // type:function size:0x178
fn_80088B88 = .text:0x80088B88; // type:function size:0x6C8
fn_80089250 = .text:0x80089250; // type:function size:0x160
fn_800893B0 = .text:0x800893B0; // type:function size:0x164
fn_80089514 = .text:0x80089514; // type:function size:0xB0
fn_800895C4 = .text:0x800895C4; // type:function size:0xC
fn_800895D0 = .text:0x800895D0; // type:function size:0xC
fn_800895DC = .text:0x800895DC; // type:function size:0x13C
fn_80089718 = .text:0x80089718; // type:function size:0x34
fn_8008974C = .text:0x8008974C; // type:function size:0x15C
fn_800898A8 = .text:0x800898A8; // type:function size:0x9C
fn_80089944 = .text:0x80089944; // type:function size:0x68
fn_800899AC = .text:0x800899AC; // type:function size:0xC0
fn_80089A6C = .text:0x80089A6C; // type:function size:0x34
fn_80089AA0 = .text:0x80089AA0; // type:function size:0x68
fn_80089B08 = .text:0x80089B08; // type:function size:0x24
fn_80089B2C = .text:0x80089B2C; // type:function size:0x24
fn_80089B50 = .text:0x80089B50; // type:function size:0x5C
fn_80089BAC = .text:0x80089BAC; // type:function size:0x54
fn_80089C00 = .text:0x80089C00; // type:function size:0xA4
fn_80089CA4 = .text:0x80089CA4; // type:function size:0x80
fn_80089D24 = .text:0x80089D24; // type:function size:0x110
fn_80089E34 = .text:0x80089E34; // type:function size:0x4
fn_80089E38 = .text:0x80089E38; // type:function size:0x4
fn_80089E3C = .text:0x80089E3C; // type:function size:0x2E8
fn_8008A124 = .text:0x8008A124; // type:function size:0xBC
fn_8008A1E0 = .text:0x8008A1E0; // type:function size:0x124
fn_8008A304 = .text:0x8008A304; // type:function size:0x104
fn_8008A408 = .text:0x8008A408; // type:function size:0xE0
fn_8008A4E8 = .text:0x8008A4E8; // type:function size:0xE0
fn_8008A5C8 = .text:0x8008A5C8; // type:function size:0xD0
fn_8008A698 = .text:0x8008A698; // type:function size:0x4
fn_8008A69C = .text:0x8008A69C; // type:function size:0x300
fn_8008A99C = .text:0x8008A99C; // type:function size:0x464
fn_8008AE00 = .text:0x8008AE00; // type:function size:0x1A0
fn_8008AFA0 = .text:0x8008AFA0; // type:function size:0x2B8
fn_8008B258 = .text:0x8008B258; // type:function size:0x2AC
fn_8008B504 = .text:0x8008B504; // type:function size:0xF0
fn_8008B5F4 = .text:0x8008B5F4; // type:function size:0x208
fn_8008B7FC = .text:0x8008B7FC; // type:function size:0x28C
fn_8008BA88 = .text:0x8008BA88; // type:function size:0x400
fn_8008BE88 = .text:0x8008BE88; // type:function size:0x1C
fn_8008BEA4 = .text:0x8008BEA4; // type:function size:0x10
fn_8008BEB4 = .text:0x8008BEB4; // type:function size:0x114
fn_8008BFC8 = .text:0x8008BFC8; // type:function size:0x6C
fn_8008C034 = .text:0x8008C034; // type:function size:0x348
fn_8008C37C = .text:0x8008C37C; // type:function size:0x60
fn_8008C3DC = .text:0x8008C3DC; // type:function size:0x240
fn_8008C61C = .text:0x8008C61C; // type:function size:0x458
fn_8008CA74 = .text:0x8008CA74; // type:function size:0x1DC
fn_8008CC50 = .text:0x8008CC50; // type:function size:0xDC
fn_8008CD2C = .text:0x8008CD2C; // type:function size:0xE28
fn_8008DB54 = .text:0x8008DB54; // type:function size:0x160
fn_8008DCB4 = .text:0x8008DCB4; // type:function size:0xC
fn_8008DCC0 = .text:0x8008DCC0; // type:function size:0x8
fn_8008DCC8 = .text:0x8008DCC8; // type:function size:0x80
fn_8008DD48 = .text:0x8008DD48; // type:function size:0xB8
fn_8008DE00 = .text:0x8008DE00; // type:function size:0x8C
fn_8008DE8C = .text:0x8008DE8C; // type:function size:0x460
fn_8008E2EC = .text:0x8008E2EC; // type:function size:0x3C
fn_8008E328 = .text:0x8008E328; // type:function size:0x58
fn_8008E380 = .text:0x8008E380; // type:function size:0x54
fn_8008E3D4 = .text:0x8008E3D4; // type:function size:0x54
fn_8008E428 = .text:0x8008E428; // type:function size:0x10
fn_8008E438 = .text:0x8008E438; // type:function size:0x34
fn_8008E46C = .text:0x8008E46C; // type:function size:0x8
fn_8008E474 = .text:0x8008E474; // type:function size:0x8
fn_8008E47C = .text:0x8008E47C; // type:function size:0x10
fn_8008E48C = .text:0x8008E48C; // type:function size:0x1A4
fn_8008E630 = .text:0x8008E630; // type:function size:0x14C
fn_8008E77C = .text:0x8008E77C; // type:function size:0x174
fn_8008E8F0 = .text:0x8008E8F0; // type:function size:0x548
fn_8008EE38 = .text:0x8008EE38; // type:function size:0xD0
fn_8008EF08 = .text:0x8008EF08; // type:function size:0x1E4
fn_8008F0EC = .text:0x8008F0EC; // type:function size:0xD0
fn_8008F1BC = .text:0x8008F1BC; // type:function size:0x488
fn_8008F644 = .text:0x8008F644; // type:function size:0xB0
fn_8008F6F4 = .text:0x8008F6F4; // type:function size:0x58
fn_8008F74C = .text:0x8008F74C; // type:function size:0x154
fn_8008F8A0 = .text:0x8008F8A0; // type:function size:0x8
fn_8008F8A8 = .text:0x8008F8A8; // type:function size:0x374
fn_8008FC1C = .text:0x8008FC1C; // type:function size:0x204
fn_8008FE20 = .text:0x8008FE20; // type:function size:0x58
fn_8008FE78 = .text:0x8008FE78; // type:function size:0xC
fn_8008FE84 = .text:0x8008FE84; // type:function size:0x4
fn_8008FE88 = .text:0x8008FE88; // type:function size:0x5C
fn_8008FEE4 = .text:0x8008FEE4; // type:function size:0x8
fn_8008FEEC = .text:0x8008FEEC; // type:function size:0x4
fn_8008FEF0 = .text:0x8008FEF0; // type:function size:0x4
fn_8008FEF4 = .text:0x8008FEF4; // type:function size:0x4
fn_8008FEF8 = .text:0x8008FEF8; // type:function size:0xF4
fn_8008FFEC = .text:0x8008FFEC; // type:function size:0x58
fn_80090044 = .text:0x80090044; // type:function size:0x4
fn_80090048 = .text:0x80090048; // type:function size:0x4
fn_8009004C = .text:0x8009004C; // type:function size:0x8
fn_80090054 = .text:0x80090054; // type:function size:0x58
fn_800900AC = .text:0x800900AC; // type:function size:0xB0
fn_8009015C = .text:0x8009015C; // type:function size:0x58
fn_800901B4 = .text:0x800901B4; // type:function size:0x60
fn_80090214 = .text:0x80090214; // type:function size:0x4
fn_80090218 = .text:0x80090218; // type:function size:0x40
fn_80090258 = .text:0x80090258; // type:function size:0x10
fn_80090268 = .text:0x80090268; // type:function size:0x4C
fn_800902B4 = .text:0x800902B4; // type:function size:0x150
fn_80090404 = .text:0x80090404; // type:function size:0x1E8
fn_800905EC = .text:0x800905EC; // type:function size:0x48
fn_80090634 = .text:0x80090634; // type:function size:0x1D4
fn_80090808 = .text:0x80090808; // type:function size:0x1F0
fn_800909F8 = .text:0x800909F8; // type:function size:0x2DC
fn_80090CD4 = .text:0x80090CD4; // type:function size:0x154
fn_80090E28 = .text:0x80090E28; // type:function size:0x178
fn_80090FA0 = .text:0x80090FA0; // type:function size:0xE0
fn_80091080 = .text:0x80091080; // type:function size:0x4
fn_80091084 = .text:0x80091084; // type:function size:0x9C
PPCMfmsr = .text:0x80091120; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80091128; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80091130; // type:function size:0x8 scope:global
fn_80091138 = .text:0x80091138; // type:function size:0x8
PPCMfl2cr = .text:0x80091140; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80091148; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80091150; // type:function size:0x8 scope:weak
fn_80091158 = .text:0x80091158; // type:function size:0x8
PPCHalt = .text:0x80091160; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80091174; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8009117C; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80091184; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8009118C; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80091194; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8009119C; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x800911A4; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x800911C4; // type:function size:0x28 scope:global
