__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
BATConfig = .text:0x800B43C8; // type:function size:0x120 scope:local
fn_800B44E8 = .text:0x800B44E8; // type:function size:0x40
__OSInitMemoryProtection = .text:0x800B4528; // type:function size:0xCC scope:global
fn_800B45F4 = .text:0x800B45F4; // type:function size:0x38
fn_800B462C = .text:0x800B462C; // type:function size:0xDC
fn_800B4708 = .text:0x800B4708; // type:function size:0xC8
fn_800B47D0 = .text:0x800B47D0; // type:function size:0x6C
fn_800B483C = .text:0x800B483C; // type:function size:0x6C
fn_800B48A8 = .text:0x800B48A8; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x800B48BC; // type:function size:0x88 scope:global
fn_800B4944 = .text:0x800B4944; // type:function size:0xB0
__OSShutdownDevices = .text:0x800B49F4; // type:function size:0x190 scope:global
fn_800B4B84 = .text:0x800B4B84; // type:function size:0x6C
fn_800B4BF0 = .text:0x800B4BF0; // type:function size:0x11C
fn_800B4D0C = .text:0x800B4D0C; // type:function size:0xD4
__OSReturnToMenu = .text:0x800B4DE0; // type:function size:0x288 scope:local
OSReturnToMenu = .text:0x800B5068; // type:function size:0x40 scope:global
fn_800B50A8 = .text:0x800B50A8; // type:function size:0x40
fn_800B50E8 = .text:0x800B50E8; // type:function size:0xBC
fn_800B51A4 = .text:0x800B51A4; // type:function size:0xA4
fn_800B5248 = .text:0x800B5248; // type:function size:0x58
OSGetResetCode = .text:0x800B52A0; // type:function size:0x30 scope:global
OSResetSystem = .text:0x800B52D0; // type:function size:0x1C scope:global
fn_800B52EC = .text:0x800B52EC; // type:function size:0x138
__OSInitSram = .text:0x800B5424; // type:function size:0x200 scope:global
UnlockSram = .text:0x800B5624; // type:function size:0x2E0 scope:local
__OSSyncSram = .text:0x800B5904; // type:function size:0x10 scope:global
fn_800B5914 = .text:0x800B5914; // type:function size:0x124
fn_800B5A38 = .text:0x800B5A38; // type:function size:0x78
fn_800B5AB0 = .text:0x800B5AB0; // type:function size:0x9C
__OSGetRTCFlags = .text:0x800B5B4C; // type:function size:0x11C scope:global
__OSClearRTCFlags = .text:0x800B5C68; // type:function size:0x110 scope:global
__OSSystemCallVectorStart = .text:0x800B5D78; // type:label scope:global
fn_800B5D78 = .text:0x800B5D78; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x800B5D94; // type:label scope:global
__OSInitSystemCall = .text:0x800B5D98; // type:function size:0x60 scope:global
fn_800B5DF8 = .text:0x800B5DF8; // type:function size:0x4
__OSThreadInit = .text:0x800B5DFC; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x800B6080; // type:function size:0x10 scope:global
fn_800B6090 = .text:0x800B6090; // type:function size:0xC
fn_800B609C = .text:0x800B609C; // type:function size:0x14
fn_800B60B0 = .text:0x800B60B0; // type:function size:0x2C
OSDisableScheduler = .text:0x800B60DC; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x800B6118; // type:function size:0x3C scope:global
fn_800B6154 = .text:0x800B6154; // type:function size:0x68
fn_800B61BC = .text:0x800B61BC; // type:function size:0x3C
fn_800B61F8 = .text:0x800B61F8; // type:function size:0x1B4
fn_800B63AC = .text:0x800B63AC; // type:function size:0x50
SelectThread = .text:0x800B63FC; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800B6624; // type:function size:0x18 scope:global
fn_800B663C = .text:0x800B663C; // type:function size:0x3C
fn_800B6678 = .text:0x800B6678; // type:function size:0x26C
fn_800B68E4 = .text:0x800B68E4; // type:function size:0xE4
OSCancelThread = .text:0x800B69C8; // type:function size:0x1E0 scope:global
fn_800B6BA8 = .text:0x800B6BA8; // type:function size:0x140
fn_800B6CE8 = .text:0x800B6CE8; // type:function size:0x298
fn_800B6F80 = .text:0x800B6F80; // type:function size:0x194
OSSleepThread = .text:0x800B7114; // type:function size:0xEC scope:global
fn_800B7200 = .text:0x800B7200; // type:function size:0xF4
OSGetTime = .text:0x800B72F4; // type:function size:0x18 scope:global
OSGetTick = .text:0x800B730C; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800B7314; // type:function size:0x64 scope:global
fn_800B7378 = .text:0x800B7378; // type:function size:0x58
fn_800B73D0 = .text:0x800B73D0; // type:function size:0x170
fn_800B7540 = .text:0x800B7540; // type:function size:0x1C8
fn_800B7708 = .text:0x800B7708; // type:function size:0x2A0
fn_800B79A8 = .text:0x800B79A8; // type:function size:0x110
fn_800B7AB8 = .text:0x800B7AB8; // type:function size:0x70
fn_800B7B28 = .text:0x800B7B28; // type:function size:0x78
fn_800B7BA0 = .text:0x800B7BA0; // type:function size:0x40
fn_800B7BE0 = .text:0x800B7BE0; // type:function size:0x8
fn_800B7BE8 = .text:0x800B7BE8; // type:function size:0x8
__OSInitIPCBuffer = .text:0x800B7BF0; // type:function size:0x18 scope:global
fn_800B7C08 = .text:0x800B7C08; // type:function size:0xEC
fn_800B7CF4 = .text:0x800B7CF4; // type:function size:0xEC
__OSInitSTM = .text:0x800B7DE0; // type:function size:0x118 scope:global
fn_800B7EF8 = .text:0x800B7EF8; // type:function size:0x78
__OSHotReset = .text:0x800B7F70; // type:function size:0x70 scope:global
fn_800B7FE0 = .text:0x800B7FE0; // type:function size:0xF8
__OSUnRegisterStateEvent = .text:0x800B80D8; // type:function size:0x78 scope:global
fn_800B8150 = .text:0x800B8150; // type:function size:0x10
__OSDefaultResetCallback = .text:0x800B8160; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x800B8164; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x800B8168; // type:function size:0x154 scope:local
fn_800B82BC = .text:0x800B82BC; // type:function size:0x4
fn_800B82C0 = .text:0x800B82C0; // type:function size:0x40
fn_800B8300 = .text:0x800B8300; // type:function size:0x8
fn_800B8308 = .text:0x800B8308; // type:function size:0xC
PlayRecordCallback = .text:0x800B8314; // type:function size:0x4B0 scope:local
__OSStartPlayRecord = .text:0x800B87C4; // type:function size:0x54 scope:global
__OSStopPlayRecord = .text:0x800B8818; // type:function size:0x1E8 scope:global
__OSWriteStateFlags = .text:0x800B8A00; // type:function size:0xE4 scope:global
__OSReadStateFlags = .text:0x800B8AE4; // type:function size:0x128 scope:global
__OSInitNet = .text:0x800B8C0C; // type:function size:0xB4 scope:global
NWC24iPrepareShutdown = .text:0x800B8CC0; // type:function size:0xB8 scope:global
NWC24iSynchronizeRtcCounter = .text:0x800B8D78; // type:function size:0x94 scope:global
NWC24SuspendScheduler = .text:0x800B8E0C; // type:function size:0x100 scope:global
fn_800B8F0C = .text:0x800B8F0C; // type:function size:0x6C
fn_800B8F78 = .text:0x800B8F78; // type:function size:0xB8
fn_800B9030 = .text:0x800B9030; // type:function size:0x124
fn_800B9154 = .text:0x800B9154; // type:function size:0x1C
fn_800B9170 = .text:0x800B9170; // type:function size:0xB0
fn_800B9220 = .text:0x800B9220; // type:function size:0x158
OSPlayTimeIsLimited = .text:0x800B9378; // type:function size:0x18 scope:global
fn_800B9390 = .text:0x800B9390; // type:function size:0x1BC
fn_800B954C = .text:0x800B954C; // type:function size:0x114
__OSWriteExpiredFlagIfSet = .text:0x800B9660; // type:function size:0x18 scope:global
fn_800B9678 = .text:0x800B9678; // type:function size:0xEC
__OSPlayTimeAlarmExpired = .text:0x800B9764; // type:function size:0xA0 scope:local
__OSGetPlayTime = .text:0x800B9804; // type:function size:0x1C8 scope:global
__OSInitPlayTime = .text:0x800B99CC; // type:function size:0x158 scope:global
fn_800B9B24 = .text:0x800B9B24; // type:function size:0x180
fn_800B9CA4 = .text:0x800B9CA4; // type:function size:0x114
fn_800B9DB8 = .text:0x800B9DB8; // type:function size:0xD4
fn_800B9E8C = .text:0x800B9E8C; // type:function size:0x1F0
fn_800BA07C = .text:0x800BA07C; // type:function size:0x200
fn_800BA27C = .text:0x800BA27C; // type:function size:0x11C
fn_800BA398 = .text:0x800BA398; // type:function size:0x444
fn_800BA7DC = .text:0x800BA7DC; // type:function size:0x108
__init_user = .text:0x800BA8E4; // type:function size:0x20 scope:global
__init_cpp = .text:0x800BA904; // type:function size:0x48 scope:local
exit = .text:0x800BA94C; // type:function size:0x4C scope:weak
SetExiInterruptMask = .text:0x800BA998; // type:function size:0xF0 scope:local
EXIImm = .text:0x800BAA88; // type:function size:0x27C scope:global
fn_800BAD04 = .text:0x800BAD04; // type:function size:0xA4
EXIDma = .text:0x800BADA8; // type:function size:0xF8 scope:global
EXISync = .text:0x800BAEA0; // type:function size:0x27C scope:global
fn_800BB11C = .text:0x800BB11C; // type:function size:0x84
__EXIProbe = .text:0x800BB1A0; // type:function size:0x180 scope:local
fn_800BB320 = .text:0x800BB320; // type:function size:0x118
fn_800BB438 = .text:0x800BB438; // type:function size:0xB8
EXISelect = .text:0x800BB4F0; // type:function size:0x130 scope:global
EXIDeselect = .text:0x800BB620; // type:function size:0x100 scope:global
EXIIntrruptHandler = .text:0x800BB720; // type:function size:0xB8 scope:local
TCIntrruptHandler = .text:0x800BB7D8; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800BB9F0; // type:function size:0xD0 scope:local
EXIInit = .text:0x800BBAC0; // type:function size:0x1C4 scope:global
EXILock = .text:0x800BBC84; // type:function size:0xFC scope:global
EXIUnlock = .text:0x800BBD80; // type:function size:0xD8 scope:global
UnlockedHandler = .text:0x800BBE58; // type:function size:0x28 scope:local
EXIGetID = .text:0x800BBE80; // type:function size:0x3AC scope:global
fn_800BC22C = .text:0x800BC22C; // type:function size:0x178
__OSEnableBarnacle = .text:0x800BC3A4; // type:function size:0x1BC scope:global
fn_800BC560 = .text:0x800BC560; // type:function size:0x18C
fn_800BC6EC = .text:0x800BC6EC; // type:function size:0x1C
fn_800BC708 = .text:0x800BC708; // type:function size:0x38
fn_800BC740 = .text:0x800BC740; // type:function size:0x2F4
SIInterruptHandler = .text:0x800BCA34; // type:function size:0x3EC scope:local
fn_800BCE20 = .text:0x800BCE20; // type:function size:0x78
fn_800BCE98 = .text:0x800BCE98; // type:function size:0xE8
SIInit = .text:0x800BCF80; // type:function size:0xC0 scope:global
fn_800BD040 = .text:0x800BD040; // type:function size:0x1B0
fn_800BD1F0 = .text:0x800BD1F0; // type:function size:0x78
fn_800BD268 = .text:0x800BD268; // type:function size:0x14
SISetXY = .text:0x800BD27C; // type:function size:0x5C scope:global
fn_800BD2D8 = .text:0x800BD2D8; // type:function size:0x88
fn_800BD360 = .text:0x800BD360; // type:function size:0x6C
fn_800BD3CC = .text:0x800BD3CC; // type:function size:0x124
fn_800BD4F0 = .text:0x800BD4F0; // type:function size:0x8C
SITransfer = .text:0x800BD57C; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800BD6E8; // type:function size:0x2B0 scope:local
SIGetType = .text:0x800BD998; // type:function size:0x1B4 scope:global
fn_800BDB4C = .text:0x800BDB4C; // type:function size:0x110
SISetSamplingRate = .text:0x800BDC5C; // type:function size:0xD8 scope:global
fn_800BDD34 = .text:0x800BDD34; // type:function size:0x8
DBInit = .text:0x800BDD3C; // type:function size:0x28 scope:global
fn_800BDD64 = .text:0x800BDD64; // type:function size:0x48
__DBExceptionDestination = .text:0x800BDDAC; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800BDDBC; // type:function size:0x18 scope:global
DBPrintf = .text:0x800BDDD4; // type:function size:0x50 scope:global
fn_800BDE24 = .text:0x800BDE24; // type:function size:0x198
fn_800BDFBC = .text:0x800BDFBC; // type:function size:0x810
fn_800BE7CC = .text:0x800BE7CC; // type:function size:0x44
fn_800BE810 = .text:0x800BE810; // type:function size:0x44
fn_800BE854 = .text:0x800BE854; // type:function size:0x118
fn_800BE96C = .text:0x800BE96C; // type:function size:0x210
fn_800BEB7C = .text:0x800BEB7C; // type:function size:0x548
fn_800BF0C4 = .text:0x800BF0C4; // type:function size:0x54
fn_800BF118 = .text:0x800BF118; // type:function size:0x2B8
fn_800BF3D0 = .text:0x800BF3D0; // type:function size:0xE0
fn_800BF4B0 = .text:0x800BF4B0; // type:function size:0x194
VISetNextFrameBuffer = .text:0x800BF644; // type:function size:0x6E4
fn_800BFD28 = .text:0x800BFD28; // type:function size:0x354
VIWaitForRetrace = .text:0x800C007C; // type:function size:0x114
VIFlush = .text:0x800C0190; // type:function size:0x6C
fn_800C01FC = .text:0x800C01FC; // type:function size:0x78
fn_800C0274 = .text:0x800C0274; // type:function size:0x8
VIGetNextField = .text:0x800C027C; // type:function size:0x9C
fn_800C0318 = .text:0x800C0318; // type:function size:0x90
VIGetTvFormat = .text:0x800C03A8; // type:function size:0x60 scope:global
fn_800C0408 = .text:0x800C0408; // type:function size:0x3C
fn_800C0444 = .text:0x800C0444; // type:function size:0x234
fn_800C0678 = .text:0x800C0678; // type:function size:0x104
fn_800C077C = .text:0x800C077C; // type:function size:0x14
fn_800C0790 = .text:0x800C0790; // type:function size:0x10
fn_800C07A0 = .text:0x800C07A0; // type:function size:0x10
fn_800C07B0 = .text:0x800C07B0; // type:function size:0x88
fn_800C0838 = .text:0x800C0838; // type:function size:0x348
fn_800C0B80 = .text:0x800C0B80; // type:function size:0x534
fn_800C10B4 = .text:0x800C10B4; // type:function size:0xA4
fn_800C1158 = .text:0x800C1158; // type:function size:0x40
fn_800C1198 = .text:0x800C1198; // type:function size:0x58
fn_800C11F0 = .text:0x800C11F0; // type:function size:0x64
fn_800C1254 = .text:0x800C1254; // type:function size:0x6C
fn_800C12C0 = .text:0x800C12C0; // type:function size:0xD88
fn_800C2048 = .text:0x800C2048; // type:function size:0x194
fn_800C21DC = .text:0x800C21DC; // type:function size:0x10
fn_800C21EC = .text:0x800C21EC; // type:function size:0x18
fn_800C2204 = .text:0x800C2204; // type:function size:0x20
fn_800C2224 = .text:0x800C2224; // type:function size:0x5C
fn_800C2280 = .text:0x800C2280; // type:function size:0x84
fn_800C2304 = .text:0x800C2304; // type:function size:0x10
__VISetRGBModeImm = .text:0x800C2314; // type:function size:0x48 scope:global
fn_800C235C = .text:0x800C235C; // type:function size:0x434
fn_800C2790 = .text:0x800C2790; // type:function size:0x2C
fn_800C27BC = .text:0x800C27BC; // type:function size:0x34
fn_800C27F0 = .text:0x800C27F0; // type:function size:0xCC
fn_800C28BC = .text:0x800C28BC; // type:function size:0xF8
fn_800C29B4 = .text:0x800C29B4; // type:function size:0x7C
fn_800C2A30 = .text:0x800C2A30; // type:function size:0xB0
fn_800C2AE0 = .text:0x800C2AE0; // type:function size:0x34
fn_800C2B14 = .text:0x800C2B14; // type:function size:0x4C
fn_800C2B60 = .text:0x800C2B60; // type:function size:0x28
fn_800C2B88 = .text:0x800C2B88; // type:function size:0x54
fn_800C2BDC = .text:0x800C2BDC; // type:function size:0x98
fn_800C2C74 = .text:0x800C2C74; // type:function size:0x34
fn_800C2CA8 = .text:0x800C2CA8; // type:function size:0x104
fn_800C2DAC = .text:0x800C2DAC; // type:function size:0x64
fn_800C2E10 = .text:0x800C2E10; // type:function size:0x54
fn_800C2E64 = .text:0x800C2E64; // type:function size:0xF4
fn_800C2F58 = .text:0x800C2F58; // type:function size:0x24
fn_800C2F7C = .text:0x800C2F7C; // type:function size:0x16C
__GXInitRevisionBits = .text:0x800C30E8; // type:function size:0x130 scope:global
GXInit = .text:0x800C3218; // type:function size:0x504 scope:global
__GXInitGX = .text:0x800C371C; // type:function size:0x914 scope:global
fn_800C4030 = .text:0x800C4030; // type:function size:0x160
GXInitFifoBase = .text:0x800C4190; // type:function size:0x8C scope:global
fn_800C421C = .text:0x800C421C; // type:function size:0xF8
GXSetCPUFifo = .text:0x800C4314; // type:function size:0x1E0 scope:global
GXSetGPFifo = .text:0x800C44F4; // type:function size:0x290 scope:global
fn_800C4784 = .text:0x800C4784; // type:function size:0x100
fn_800C4884 = .text:0x800C4884; // type:function size:0x8
fn_800C488C = .text:0x800C488C; // type:function size:0x4C
fn_800C48D8 = .text:0x800C48D8; // type:function size:0x90
fn_800C4968 = .text:0x800C4968; // type:function size:0x14
fn_800C497C = .text:0x800C497C; // type:function size:0x8
fn_800C4984 = .text:0x800C4984; // type:function size:0x8
fn_800C498C = .text:0x800C498C; // type:function size:0x14
fn_800C49A0 = .text:0x800C49A0; // type:function size:0x8
fn_800C49A8 = .text:0x800C49A8; // type:function size:0x44
__GXFifoInit = .text:0x800C49EC; // type:function size:0x7C scope:global
fn_800C4A68 = .text:0x800C4A68; // type:function size:0x1A0
fn_800C4C08 = .text:0x800C4C08; // type:function size:0x8
fn_800C4C10 = .text:0x800C4C10; // type:function size:0x8
fn_800C4C18 = .text:0x800C4C18; // type:function size:0x10
fn_800C4C28 = .text:0x800C4C28; // type:function size:0x264
fn_800C4E8C = .text:0x800C4E8C; // type:function size:0xB0
fn_800C4F3C = .text:0x800C4F3C; // type:function size:0x12C
fn_800C5068 = .text:0x800C5068; // type:function size:0x34
fn_800C509C = .text:0x800C509C; // type:function size:0x1A0
fn_800C523C = .text:0x800C523C; // type:function size:0x1C4
fn_800C5400 = .text:0x800C5400; // type:function size:0x80
fn_800C5480 = .text:0x800C5480; // type:function size:0x40
GXInvalidateVtxCache = .text:0x800C54C0; // type:function size:0x10
fn_800C54D0 = .text:0x800C54D0; // type:function size:0x228
fn_800C56F8 = .text:0x800C56F8; // type:function size:0x24
GXSetMisc = .text:0x800C571C; // type:function size:0x8C scope:global
fn_800C57A8 = .text:0x800C57A8; // type:function size:0x5C
fn_800C5804 = .text:0x800C5804; // type:function size:0x164
fn_800C5968 = .text:0x800C5968; // type:function size:0x1B4
GXSetDrawSync = .text:0x800C5B1C; // type:function size:0xB4
fn_800C5BD0 = .text:0x800C5BD0; // type:function size:0xA4
GXDrawDone = .text:0x800C5C74; // type:function size:0xCC
fn_800C5D40 = .text:0x800C5D40; // type:function size:0x24
fn_800C5D64 = .text:0x800C5D64; // type:function size:0x10
fn_800C5D74 = .text:0x800C5D74; // type:function size:0x18
fn_800C5D8C = .text:0x800C5D8C; // type:function size:0x14
fn_800C5DA0 = .text:0x800C5DA0; // type:function size:0x5C
fn_800C5DFC = .text:0x800C5DFC; // type:function size:0x14
fn_800C5E10 = .text:0x800C5E10; // type:function size:0x18
fn_800C5E28 = .text:0x800C5E28; // type:function size:0x14
fn_800C5E3C = .text:0x800C5E3C; // type:function size:0x1C
fn_800C5E58 = .text:0x800C5E58; // type:function size:0x1C
fn_800C5E74 = .text:0x800C5E74; // type:function size:0x44
fn_800C5EB8 = .text:0x800C5EB8; // type:function size:0x84
fn_800C5F3C = .text:0x800C5F3C; // type:function size:0x44
fn_800C5F80 = .text:0x800C5F80; // type:function size:0x80
__GXPEInit = .text:0x800C6000; // type:function size:0x64 scope:global
fn_800C6064 = .text:0x800C6064; // type:function size:0x278
fn_800C62DC = .text:0x800C62DC; // type:function size:0x14C
fn_800C6428 = .text:0x800C6428; // type:function size:0x34
fn_800C645C = .text:0x800C645C; // type:function size:0x34
fn_800C6490 = .text:0x800C6490; // type:function size:0x3C
fn_800C64CC = .text:0x800C64CC; // type:function size:0x28
fn_800C64F4 = .text:0x800C64F4; // type:function size:0x3C
fn_800C6530 = .text:0x800C6530; // type:function size:0x24
fn_800C6554 = .text:0x800C6554; // type:function size:0x138
fn_800C668C = .text:0x800C668C; // type:function size:0x40
fn_800C66CC = .text:0x800C66CC; // type:function size:0x40
fn_800C670C = .text:0x800C670C; // type:function size:0x24
fn_800C6730 = .text:0x800C6730; // type:function size:0x11C
fn_800C684C = .text:0x800C684C; // type:function size:0x20
fn_800C686C = .text:0x800C686C; // type:function size:0x28
GXGetNumXfbLines = .text:0x800C6894; // type:function size:0x8C
fn_800C6920 = .text:0x800C6920; // type:function size:0x230
fn_800C6B50 = .text:0x800C6B50; // type:function size:0xCC
fn_800C6C1C = .text:0x800C6C1C; // type:function size:0x78
fn_800C6C94 = .text:0x800C6C94; // type:function size:0x1E4
fn_800C6E78 = .text:0x800C6E78; // type:function size:0x14
GXCopyDisp = .text:0x800C6E8C; // type:function size:0x13C
fn_800C6FC8 = .text:0x800C6FC8; // type:function size:0x158
fn_800C7120 = .text:0x800C7120; // type:function size:0x38
fn_800C7158 = .text:0x800C7158; // type:function size:0xD8
fn_800C7230 = .text:0x800C7230; // type:function size:0xD8
fn_800C7308 = .text:0x800C7308; // type:function size:0x24
fn_800C732C = .text:0x800C732C; // type:function size:0xA4
fn_800C73D0 = .text:0x800C73D0; // type:function size:0xC0
fn_800C7490 = .text:0x800C7490; // type:function size:0x20C
fn_800C769C = .text:0x800C769C; // type:function size:0x48
fn_800C76E4 = .text:0x800C76E4; // type:function size:0x104
fn_800C77E8 = .text:0x800C77E8; // type:function size:0x10
fn_800C77F8 = .text:0x800C77F8; // type:function size:0x14
fn_800C780C = .text:0x800C780C; // type:function size:0x8
fn_800C7814 = .text:0x800C7814; // type:function size:0x28
fn_800C783C = .text:0x800C783C; // type:function size:0x8
fn_800C7844 = .text:0x800C7844; // type:function size:0x8
fn_800C784C = .text:0x800C784C; // type:function size:0x14
fn_800C7860 = .text:0x800C7860; // type:function size:0x14
fn_800C7874 = .text:0x800C7874; // type:function size:0x8
fn_800C787C = .text:0x800C787C; // type:function size:0xC
fn_800C7888 = .text:0x800C7888; // type:function size:0xC
fn_800C7894 = .text:0x800C7894; // type:function size:0xC
fn_800C78A0 = .text:0x800C78A0; // type:function size:0x164
fn_800C7A04 = .text:0x800C7A04; // type:function size:0x54
fn_800C7A58 = .text:0x800C7A58; // type:function size:0x28
fn_800C7A80 = .text:0x800C7A80; // type:function size:0x94
GXInitTexCacheRegion = .text:0x800C7B14; // type:function size:0xB4 scope:global
GXInitTlutRegion = .text:0x800C7BC8; // type:function size:0x20 scope:global
GXInvalidateTexAll = .text:0x800C7BE8; // type:function size:0x48
fn_800C7C30 = .text:0x800C7C30; // type:function size:0x14
fn_800C7C44 = .text:0x800C7C44; // type:function size:0x14
fn_800C7C58 = .text:0x800C7C58; // type:function size:0x90
fn_800C7CE8 = .text:0x800C7CE8; // type:function size:0x168
__GXSetTmemConfig = .text:0x800C7E50; // type:function size:0x354 scope:global
fn_800C81A4 = .text:0x800C81A4; // type:function size:0x68
fn_800C820C = .text:0x800C820C; // type:function size:0x154
fn_800C8360 = .text:0x800C8360; // type:function size:0x104
fn_800C8464 = .text:0x800C8464; // type:function size:0xCC
fn_800C8530 = .text:0x800C8530; // type:function size:0x20
fn_800C8550 = .text:0x800C8550; // type:function size:0x48
fn_800C8598 = .text:0x800C8598; // type:function size:0x4
__GXSetIndirectMask = .text:0x800C859C; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800C85CC; // type:function size:0x24 scope:global
fn_800C85F0 = .text:0x800C85F0; // type:function size:0x94
fn_800C8684 = .text:0x800C8684; // type:function size:0x40
fn_800C86C4 = .text:0x800C86C4; // type:function size:0x40
fn_800C8704 = .text:0x800C8704; // type:function size:0x58
fn_800C875C = .text:0x800C875C; // type:function size:0x58
fn_800C87B4 = .text:0x800C87B4; // type:function size:0x60
fn_800C8814 = .text:0x800C8814; // type:function size:0x64
fn_800C8878 = .text:0x800C8878; // type:function size:0x5C
fn_800C88D4 = .text:0x800C88D4; // type:function size:0x50
fn_800C8924 = .text:0x800C8924; // type:function size:0x50
fn_800C8974 = .text:0x800C8974; // type:function size:0x3C
fn_800C89B0 = .text:0x800C89B0; // type:function size:0x7C
fn_800C8A2C = .text:0x800C8A2C; // type:function size:0x38
fn_800C8A64 = .text:0x800C8A64; // type:function size:0x8C
fn_800C8AF0 = .text:0x800C8AF0; // type:function size:0x15C
fn_800C8C4C = .text:0x800C8C4C; // type:function size:0x24
fn_800C8C70 = .text:0x800C8C70; // type:function size:0x22C
fn_800C8E9C = .text:0x800C8E9C; // type:function size:0x124
fn_800C8FC0 = .text:0x800C8FC0; // type:function size:0x50
GXSetColorUpdate = .text:0x800C9010; // type:function size:0x2C
fn_800C903C = .text:0x800C903C; // type:function size:0x2C
GXSetZMode = .text:0x800C9068; // type:function size:0x34
fn_800C909C = .text:0x800C909C; // type:function size:0x30
fn_800C90CC = .text:0x800C90CC; // type:function size:0xA8
fn_800C9174 = .text:0x800C9174; // type:function size:0x2C
fn_800C91A0 = .text:0x800C91A0; // type:function size:0x30
fn_800C91D0 = .text:0x800C91D0; // type:function size:0x34
fn_800C9204 = .text:0x800C9204; // type:function size:0x70
fn_800C9274 = .text:0x800C9274; // type:function size:0x44
fn_800C92B8 = .text:0x800C92B8; // type:function size:0x64
fn_800C931C = .text:0x800C931C; // type:function size:0x4C
fn_800C9368 = .text:0x800C9368; // type:function size:0x50
fn_800C93B8 = .text:0x800C93B8; // type:function size:0x58
fn_800C9410 = .text:0x800C9410; // type:function size:0x20
fn_800C9430 = .text:0x800C9430; // type:function size:0xB4
fn_800C94E4 = .text:0x800C94E4; // type:function size:0x90
GXSetViewportJitter = .text:0x800C9574; // type:function size:0x3C
GXSetViewport = .text:0x800C95B0; // type:function size:0x2C
fn_800C95DC = .text:0x800C95DC; // type:function size:0x20
fn_800C95FC = .text:0x800C95FC; // type:function size:0x30
fn_800C962C = .text:0x800C962C; // type:function size:0x68
fn_800C9694 = .text:0x800C9694; // type:function size:0x3C
fn_800C96D0 = .text:0x800C96D0; // type:function size:0x28
fn_800C96F8 = .text:0x800C96F8; // type:function size:0x88
fn_800C9780 = .text:0x800C9780; // type:function size:0x82C
fn_800C9FAC = .text:0x800C9FAC; // type:function size:0x10
fn_800C9FBC = .text:0x800C9FBC; // type:function size:0xA4
__DVDFSInit = .text:0x800CA060; // type:function size:0x30 scope:global
fn_800CA090 = .text:0x800CA090; // type:function size:0x308
fn_800CA398 = .text:0x800CA398; // type:function size:0x20
fn_800CA3B8 = .text:0x800CA3B8; // type:function size:0x68
fn_800CA420 = .text:0x800CA420; // type:function size:0x24
fn_800CA444 = .text:0x800CA444; // type:function size:0x1C0
fn_800CA604 = .text:0x800CA604; // type:function size:0x128
fn_800CA72C = .text:0x800CA72C; // type:function size:0x8
fn_800CA734 = .text:0x800CA734; // type:function size:0x54
fn_800CA788 = .text:0x800CA788; // type:function size:0x298
fn_800CAA20 = .text:0x800CAA20; // type:function size:0x8C
fn_800CAAAC = .text:0x800CAAAC; // type:function size:0x8
fn_800CAAB4 = .text:0x800CAAB4; // type:function size:0xC
fn_800CAAC0 = .text:0x800CAAC0; // type:function size:0xB4
fn_800CAB74 = .text:0x800CAB74; // type:function size:0x4
DVDInit = .text:0x800CAB78; // type:function size:0x154 scope:global
fn_800CACCC = .text:0x800CACCC; // type:function size:0x178
fn_800CAE44 = .text:0x800CAE44; // type:function size:0x184
fn_800CAFC8 = .text:0x800CAFC8; // type:function size:0x4
fn_800CAFCC = .text:0x800CAFCC; // type:function size:0x110
fn_800CB0DC = .text:0x800CB0DC; // type:function size:0x14
fn_800CB0F0 = .text:0x800CB0F0; // type:function size:0x3C
fn_800CB12C = .text:0x800CB12C; // type:function size:0xF4
fn_800CB220 = .text:0x800CB220; // type:function size:0xC4
fn_800CB2E4 = .text:0x800CB2E4; // type:function size:0x504
fn_800CB7E8 = .text:0x800CB7E8; // type:function size:0x1E0
fn_800CB9C8 = .text:0x800CB9C8; // type:function size:0xD4
fn_800CBA9C = .text:0x800CBA9C; // type:function size:0x240
fn_800CBCDC = .text:0x800CBCDC; // type:function size:0x338
fn_800CC014 = .text:0x800CC014; // type:function size:0x1A0
fn_800CC1B4 = .text:0x800CC1B4; // type:function size:0x478
fn_800CC62C = .text:0x800CC62C; // type:function size:0x188
fn_800CC7B4 = .text:0x800CC7B4; // type:function size:0x164
fn_800CC918 = .text:0x800CC918; // type:function size:0x1C8
fn_800CCAE0 = .text:0x800CCAE0; // type:function size:0x194
fn_800CCC74 = .text:0x800CCC74; // type:function size:0xC4
fn_800CCD38 = .text:0x800CCD38; // type:function size:0x250
fn_800CCF88 = .text:0x800CCF88; // type:function size:0xE4
